[0.010s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.086s] [  2%] Built target auto_aim_interfaces__cpp
[0.086s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.109s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.114s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.137s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.165s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.190s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.203s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.244s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.271s] [ 82%] Built target auto_aim_interfaces
[0.293s] [ 83%] Built target auto_aim_interfaces__py
[0.335s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.394s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.459s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.507s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.607s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__rosidl_typesupport_introspection_c.h
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_c.h
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.hpp
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.hpp
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.hpp
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.hpp
[0.608s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.609s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.609s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__builder.hpp
[0.609s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.hpp
[0.609s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__traits.hpp
[0.609s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.hpp
[0.611s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__builder.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__traits.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__builder.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__traits.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__builder.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__traits.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__builder.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__struct.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__traits.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__type_support.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__builder.hpp
[0.612s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.hpp
[0.614s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__traits.hpp
[0.614s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.hpp
[0.614s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__builder.hpp
[0.614s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__struct.hpp
[0.614s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__traits.hpp
[0.614s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__type_support.hpp
[0.614s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/fire_command.hpp
[0.615s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.615s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.hpp
[0.615s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/tracker_info.hpp
[0.615s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.615s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.615s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.616s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.616s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.616s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.616s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.616s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/fire_command__rosidl_typesupport_introspection_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.619s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.620s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.624s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.624s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.624s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.624s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.624s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.624s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.624s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
